booking_id,room_id,organizer_id,meeting_title,meeting_type,start_datetime,end_datetime,duration_minutes,participant_count,status,created_datetime,natural_language_request,ai_match_score,notes
1,1,1,产品架构评审会,产品评审,2024-01-15 09:00:00,2024-01-15 10:30:00,90,8,已完成,2024-01-14 16:30:00,明天上午需要一个8人的产品评审会议室，需要投影仪,95,会议顺利进行
2,3,2,测试用例讨论,技术讨论,2024-01-15 14:00:00,2024-01-15 15:30:00,90,10,已完成,2024-01-14 11:20:00,需要一个10人的大会议室进行测试讨论,92,讨论热烈
3,5,4,用户体验设计回顾,产品设计,2024-01-16 10:00:00,2024-01-16 12:00:00,120,12,已完成,2024-01-15 18:45:00,需要培训室开设计回顾会，大概12个人参加,88,设计方案获得认可
4,9,7,市场推广策略会议,市场讨论,2024-01-17 09:30:00,2024-01-17 11:00:00,90,10,已完成,2024-01-16 14:15:00,需要一个配备展示设备的会议室讨论市场策略,94,制定了详细的推广计划
5,2,11,代码评审会,技术评审,2024-01-17 15:00:00,2024-01-17 16:00:00,60,6,已完成,2024-01-17 09:30:00,下午需要一个6人的小会议室进行代码评审,90,评审通过
6,13,5,运营数据分析会,数据分析,2024-01-18 10:30:00,2024-01-18 11:30:00,60,8,已完成,2024-01-17 16:20:00,需要一个8人的会议室分析运营数据,89,数据分析结果良好
7,18,8,客户需求调研会,客户会议,2024-01-18 14:00:00,2024-01-18 16:00:00,120,10,已完成,2024-01-17 12:40:00,需要一个销售会议室与客户讨论需求,96,客户需求明确
8,6,3,技术架构讨论,技术讨论,2024-01-19 09:00:00,2024-01-19 10:00:00,60,6,已完成,2024-01-18 15:30:00,需要视频会议室进行技术架构讨论,93,架构方案确定
9,12,6,设计系统培训,团队培训,2024-01-19 14:30:00,2024-01-19 16:30:00,120,12,已完成,2024-01-18 10:25:00,需要培训室给设计团队做系统培训,91,培训效果良好
10,1,1,周度项目进展会,项目会议,2024-01-20 09:00:00,2024-01-20 10:00:00,60,8,已完成,2024-01-19 17:00:00,每周定期的项目进展会议,95,项目进展顺利
11,15,4,产品路线图规划,产品规划,2024-01-20 10:30:00,2024-01-20 12:00:00,90,10,已完成,2024-01-19 14:20:00,需要大会议室规划产品路线图,92,路线图规划完成
12,20,7,品牌推广方案讨论,品牌会议,2024-01-20 15:00:00,2024-01-20 16:30:00,90,8,已完成,2024-01-19 11:45:00,需要讨论品牌推广方案，8人参加,87,方案获得通过
13,4,13,一对一绩效面谈,绩效面谈,2024-01-21 10:00:00,2024-01-21 11:00:00,60,2,已完成,2024-01-20 16:30:00,需要一个安静的小会议室进行绩效面谈,98,面谈顺利完成
14,11,16,产品功能讨论,产品讨论,2024-01-21 14:00:00,2024-01-21 15:30:00,90,6,已完成,2024-01-20 13:15:00,需要6人的会议室讨论产品功能,89,功能需求明确
15,19,23,销售培训会,销售培训,2024-01-21 16:00:00,2024-01-21 17:30:00,90,5,已完成,2024-01-20 10:50:00,需要小会议室进行销售技巧培训,86,培训内容丰富
16,7,12,技术分享会,技术分享,2024-01-22 10:00:00,2024-01-22 11:30:00,90,8,已完成,2024-01-21 15:40:00,需要一个8人的会议室进行技术分享,94,分享内容受到好评
17,13,18,运营策略讨论,运营会议,2024-01-22 14:30:00,2024-01-22 15:30:00,60,8,已完成,2024-01-21 09:20:00,需要标准会议室讨论运营策略,91,策略方向明确
18,16,21,市场调研结果汇报,市场汇报,2024-01-22 16:00:00,2024-01-22 17:00:00,60,8,已完成,2024-01-21 12:30:00,需要会议室汇报市场调研结果,93,调研结果详实
19,2,14,测试计划讨论,测试计划,2024-01-23 09:30:00,2024-01-23 10:30:00,60,6,已完成,2024-01-22 16:45:00,需要小会议室制定测试计划,88,测试计划制定完成
20,21,24,客户反馈收集会,客户反馈,2024-01-23 11:00:00,2024-01-23 12:00:00,60,3,已完成,2024-01-22 14:20:00,需要紧凑的会议室收集客户反馈,85,反馈收集完整
21,10,19,数据分析报告会,数据报告,2024-01-23 15:00:00,2024-01-23 16:00:00,60,8,已完成,2024-01-22 11:35:00,需要标准会议室做数据分析报告,90,报告内容详细
22,5,6,UI设计评审,设计评审,2024-01-24 10:00:00,2024-01-24 11:30:00,90,12,已完成,2024-01-23 17:10:00,需要培训室进行UI设计评审,92,设计方案通过
23,18,22,销售目标制定会,销售规划,2024-01-24 14:00:00,2024-01-24 15:30:00,90,10,已完成,2024-01-23 13:25:00,需要销售会议室制定销售目标,95,目标制定完成
24,9,4,产品发布准备会,产品发布,2024-01-24 16:00:00,2024-01-24 17:30:00,90,10,已完成,2024-01-23 10:40:00,需要产品评审室准备产品发布,94,发布准备就绪
25,1,1,团队建设活动讨论,团队建设,2024-01-25 09:00:00,2024-01-25 10:00:00,60,8,已完成,2024-01-24 16:20:00,需要会议室讨论团队建设活动,87,活动计划制定
26,3,3,系统架构优化讨论,架构优化,2024-01-25 14:00:00,2024-01-25 15:30:00,90,10,已完成,2024-01-24 12:15:00,需要大会议室讨论系统架构优化,96,优化方案确定
27,14,17,产品需求评审,需求评审,2024-01-25 16:00:00,2024-01-25 17:00:00,60,4,已完成,2024-01-24 14:50:00,需要小会议室进行产品需求评审,89,需求评审通过
28,6,15,技术选型讨论,技术选型,2024-01-26 10:00:00,2024-01-26 11:00:00,60,6,已完成,2024-01-25 15:30:00,需要视频会议室讨论技术选型,93,技术选型确定
29,12,5,用户增长策略会,增长策略,2024-01-26 14:30:00,2024-01-26 16:00:00,90,12,已完成,2024-01-25 11:20:00,需要培训室讨论用户增长策略,91,策略制定完成
30,20,8,客户满意度调研,客户调研,2024-01-26 16:30:00,2024-01-26 17:30:00,60,8,已完成,2024-01-25 13:45:00,需要会议室进行客户满意度调研,88,调研结果良好
31,7,11,代码质量改进会,代码质量,2024-01-29 09:00:00,2024-01-29 10:00:00,60,8,已确认,2024-01-26 16:00:00,需要会议室讨论代码质量改进,94,
32,13,20,设计规范讨论,设计规范,2024-01-29 10:30:00,2024-01-29 11:30:00,60,8,已确认,2024-01-26 14:30:00,需要标准会议室讨论设计规范,90,
33,9,7,市场竞争分析会,竞争分析,2024-01-29 14:00:00,2024-01-29 15:30:00,90,10,已确认,2024-01-26 11:45:00,需要产品评审室进行市场竞争分析,92,
34,2,13,单元测试培训,技术培训,2024-01-29 16:00:00,2024-01-29 17:00:00,60,6,已确认,2024-01-26 15:20:00,需要小会议室进行单元测试培训,87,
35,15,4,产品发布后评估,产品评估,2024-01-30 09:30:00,2024-01-30 11:00:00,90,10,已确认,2024-01-27 10:30:00,需要大会议室进行产品发布后评估,95,
36,18,23,销售数据分析,销售分析,2024-01-30 14:00:00,2024-01-30 15:00:00,60,10,已确认,2024-01-27 16:15:00,需要销售会议室分析销售数据,89,
37,1,1,月度总结会议,月度总结,2024-01-30 16:00:00,2024-01-30 17:00:00,60,8,已确认,2024-01-27 13:40:00,需要会议室进行月度工作总结,93,
38,4,25,HR政策更新说明,HR会议,2024-01-31 10:00:00,2024-01-31 11:00:00,60,2,已确认,2024-01-28 14:20:00,需要小会议室进行HR政策说明,86,
39,11,16,产品路线图更新,产品规划,2024-01-31 14:30:00,2024-01-31 15:30:00,60,6,已确认,2024-01-28 11:50:00,需要会议室更新产品路线图,88,
40,6,12,技术债务讨论,技术讨论,2024-01-31 16:00:00,2024-01-31 17:00:00,60,6,已确认,2024-01-28 15:30:00,需要视频会议室讨论技术债务,91,
41,3,2,新功能测试计划,测试计划,2024-02-01 09:00:00,2024-02-01 10:30:00,90,10,待确认,2024-01-29 16:45:00,需要大会议室制定新功能测试计划,94,
42,5,6,设计系统2.0规划,设计规划,2024-02-01 10:30:00,2024-02-01 12:00:00,90,12,待确认,2024-01-29 13:20:00,需要培训室规划设计系统2.0,92,
43,20,7,品牌升级讨论,品牌讨论,2024-02-01 14:00:00,2024-02-01 15:30:00,90,8,待确认,2024-01-29 10:35:00,需要会议室讨论品牌升级方案,89,
44,14,18,运营自动化方案,运营优化,2024-02-01 16:00:00,2024-02-01 17:00:00,60,4,待确认,2024-01-29 14:50:00,需要小会议室讨论运营自动化,87,
45,9,8,Q1销售策略会,销售策略,2024-02-02 09:30:00,2024-02-02 11:00:00,90,10,待确认,2024-01-30 11:25:00,需要产品评审室制定Q1销售策略,95,
46,19,24,客户成功案例分享,案例分享,2024-02-02 14:00:00,2024-02-02 15:00:00,60,5,待确认,2024-01-30 15:40:00,需要小会议室分享客户成功案例,88,
47,1,1,团队OKR制定,OKR制定,2024-02-02 16:00:00,2024-02-02 17:00:00,60,8,待确认,2024-01-30 12:30:00,需要会议室制定团队OKR,91,
48,7,15,架构安全评估,安全评估,2024-02-03 10:00:00,2024-02-03 11:00:00,60,8,待确认,2024-01-31 09:45:00,需要会议室进行架构安全评估,93,
49,12,5,用户体验优化会,体验优化,2024-02-03 14:30:00,2024-02-03 16:00:00,90,12,待确认,2024-01-31 16:20:00,需要培训室讨论用户体验优化,90,
50,21,26,财务预算评审,财务评审,2024-02-03 16:30:00,2024-02-03 17:30:00,60,3,待确认,2024-01-31 14:15:00,需要紧凑会议室进行财务预算评审,85,