minute_id,booking_id,meeting_title,summary,key_decisions,action_items,attendees,created_datetime,updated_datetime,status,duration_minutes,transcript_available
1,1,"产品架构评审会","本次会议主要评审了新产品的整体架构设计，讨论了技术方案的可行性和实现路径。团队对架构方案达成一致，确定了核心模块和接口设计。","确认采用微服务架构；选择Spring Boot作为主要框架；数据库使用MySQL和Redis组合","张伟负责完成详细设计文档；李明准备数据库设计方案；王强制定开发时间表","张伟;李明;王强;陈旭;王林;刘洋;陈飞;杨欣","2024-01-15 11:00:00","2024-01-15 11:30:00","已发布",90,1
2,2,"测试用例讨论","会议讨论了新功能的测试用例设计，确定了测试策略和测试环境配置。团队制定了详细的测试计划，包括单元测试、集成测试和性能测试。","确定测试覆盖率目标为90%以上；采用自动化测试框架；建立持续集成测试流程","李明负责编写测试用例文档；张杰准备测试环境；李伟制定自动化测试脚本;测试计划需要在本周五前完成","李明;张杰;李伟;陈旭;王强;刘洋;陈飞;杨欣;赵雷;孙燕","2024-01-15 16:00:00","2024-01-15 16:30:00","已发布",90,1
3,3,"用户体验设计回顾","会议回顾了产品的用户体验设计，收集了用户反馈并讨论了改进方案。设计团队展示了新的UI设计方案，获得了团队的认可。","采用新的设计系统规范；优化用户操作流程；增强视觉效果和交互体验","刘芳负责更新产品原型；杨磊完成设计规范文档；陈飞准备用户测试方案","刘芳;杨磊;陈飞;刘洋;杨欣;孙燕;周杰;马飞;陈明;王君;李华;张强","2024-01-16 12:30:00","2024-01-16 13:00:00","已发布",120,1
4,4,"市场推广策略会议","会议制定了产品的市场推广策略，分析了目标用户群体和竞争对手情况。团队确定了多渠道推广方案和预算分配。","确定线上线下结合的推广策略；预算分配向数字营销倾斜；建立用户反馈收集机制","赵敏负责制定详细推广计划；马飞准备推广素材；周杰建立数据监控体系","赵敏;马飞;周杰;陈明;王君;李华;张强;王鑫;孙燕;杨磊","2024-01-17 11:30:00","2024-01-17 12:00:00","已发布",90,1
5,5,"代码评审会","会议对核心模块的代码进行了详细评审，发现了几个潜在的性能问题和安全漏洞。团队讨论了代码规范和最佳实践。","建立更严格的代码审查流程；统一代码格式和注释规范；加强安全性检查","陈旭负责修复发现的问题；王林更新代码规范文档；张伟制定代码质量检查清单","陈旭;王林;张伟;李明;王强;刘洋","2024-01-17 16:30:00","2024-01-17 17:00:00","已发布",60,1
6,6,"运营数据分析会","会议分析了最近一个月的运营数据，包括用户活跃度、产品使用情况和业务指标。团队发现了一些关键的数据洞察。","用户留存率有所提升；核心功能使用率达到预期；需要加强用户引导和教育","陈静负责制定用户增长策略；杨欣准备用户行为分析报告；赵雷优化产品功能","陈静;杨欣;赵雷;刘芳;马超;王鑫;李华;张强","2024-01-18 12:00:00","2024-01-18 12:30:00","已发布",60,1
7,7,"客户需求调研会","会议收集了重要客户的需求反馈，讨论了产品改进方向。客户对产品总体满意，但提出了一些功能优化建议。","客户满意度较高达到85%；需要优化报表功能；加强移动端体验","孙涛负责整理客户需求文档；陈明制定功能改进计划；王君跟进客户满意度调研","孙涛;陈明;王君;赵敏;马飞;周杰;李华;张强;王鑫;刘芳","2024-01-18 16:30:00","2024-01-18 17:00:00","已发布",120,1
8,8,"技术架构讨论","会议讨论了系统架构的优化方案，重点关注性能提升和扩展性。团队对技术选型和架构调整达成共识。","确定使用容器化部署；引入消息队列提升性能；优化数据库查询效率","王强负责架构设计文档；王梅准备容器化方案；李伟制定数据库优化计划","王强;王梅;李伟;张伟;陈旭;王林","2024-01-19 10:30:00","2024-01-19 11:00:00","已发布",60,1
9,9,"设计系统培训","会议进行了设计系统的培训，介绍了新的设计规范和工具使用。团队对设计系统有了更深入的理解。","统一设计语言和规范；提升设计效率和一致性；建立设计组件库","杨磊负责完善设计组件库；孙燕制定设计流程文档；刘芳更新产品设计规范","杨磊;孙燕;刘芳;陈飞;杨欣;周杰;马飞;陈明;王君;李华;张强;王鑫","2024-01-19 17:00:00","2024-01-19 17:30:00","已发布",120,1
10,10,"周度项目进展会","会议回顾了本周的项目进展，各团队汇报了工作完成情况。整体项目按计划推进，部分任务略有延期。","项目整体进度符合预期；需要加强团队协作；优化任务分配和时间管理","张伟负责调整项目计划；各团队负责人更新任务状态；李明制定风险应对方案","张伟;李明;王强;刘芳;陈静;杨磊;赵敏;孙涛","2024-01-20 10:30:00","2024-01-20 11:00:00","已发布",60,1
11,11,"产品路线图规划","会议规划了产品的发展路线图，确定了未来三个季度的主要功能和里程碑。团队对产品方向达成一致。","确定Q1-Q3的核心功能；建立产品优先级排序；制定发布计划","刘芳负责完善产品路线图；陈飞制定功能需求文档；杨欣准备市场调研报告","刘芳;陈飞;杨欣;张伟;李明;王强;陈静;杨磊;赵敏;孙涛","2024-01-20 12:30:00","2024-01-20 13:00:00","已发布",90,1
12,12,"品牌推广方案讨论","会议讨论了品牌推广的具体方案，包括品牌定位、推广渠道和预算分配。团队制定了详细的推广策略。","确定品牌核心价值主张；多渠道推广策略；合理控制推广成本","赵敏负责制定推广计划；马飞准备推广素材；周杰建立效果监控体系","赵敏;马飞;周杰;陈明;王君;李华;张强;王鑫","2024-01-20 17:00:00","2024-01-20 17:30:00","已发布",90,1
13,13,"一对一绩效面谈","进行了员工绩效面谈，讨论了工作表现、职业发展和改进建议。面谈过程积极正面，员工表现良好。","员工绩效表现优秀；职业发展规划清晰；需要加强某些技能","制定个人发展计划；安排相关培训课程；定期跟进进展情况","李伟;周婷","2024-01-21 11:30:00","2024-01-21 12:00:00","已发布",60,0
14,14,"产品功能讨论","会议讨论了产品新功能的设计和实现，团队对功能需求进行了详细分析。确定了功能的优先级和实现方案。","确定新功能的核心价值；明确用户使用场景；制定实现时间表","刘洋负责完善功能需求文档；陈飞制定原型设计；杨欣准备用户测试方案","刘洋;陈飞;杨欣;刘芳;王强;张伟","2024-01-21 16:00:00","2024-01-21 16:30:00","已发布",90,1
15,15,"销售培训会","会议进行了销售技巧培训，分享了最佳实践和成功案例。团队对销售方法有了更深入的理解。","提升销售技巧和话术；建立客户关系管理流程；制定销售激励机制","陈明负责制定销售话术文档；王君建立客户管理系统；孙涛制定销售培训计划","陈明;王君;孙涛;赵敏;马飞","2024-01-21 18:00:00","2024-01-21 18:30:00","已发布",90,1